id_contrato,descricao,cnpj_raiz,cnpj_complemento,valor
id_contrato_2359,descricao_3249,15814399,731590,valor_6609
id_contrato_5721,descricao_5619,31711107,694246,valor_8855
id_contrato_5409,descricao_5219,90709818,713649,valor_6574
id_contrato_6840,descricao_2445,84993584,563456,valor_2330
id_contrato_1986,descricao_7400,10498791,878733,valor_4494
id_contrato_4975,descricao_1528,10498791,878733,valor_3007
id_contrato_4337,descricao_9261,14226870,717149,valor_4141
id_contrato_9691,descricao_1656,84993584,563456,valor_1329
id_contrato_6094,descricao_1938,22991230,990755,valor_3680
id_contrato_5457,descricao_1232,77890974,970405,valor_4933
id_contrato_4180,descricao_5599,22991230,990755,valor_5313
id_contrato_2308,descricao_4261,31711107,694246,valor_2360
id_contrato_1064,descricao_8160,98537346,275224,valor_2759
id_contrato_5550,descricao_6102,98537346,275224,valor_5515
id_contrato_2363,descricao_8040,15814399,731590,valor_9094
id_contrato_7107,descricao_6703,59105026,901616,valor_2747
id_contrato_3155,descricao_7901,17322309,236307,valor_8099
id_contrato_2769,descricao_6041,84993584,563456,valor_7085
id_contrato_4156,descricao_9306,14226870,717149,valor_7292
id_contrato_4788,descricao_4036,22991230,990755,valor_1198
id_contrato_7771,descricao_5493,15814399,731590,valor_6467
id_contrato_7345,descricao_7197,17172257,001286,valor_1104
id_contrato_1739,descricao_9012,22991230,990755,valor_3700
id_contrato_2781,descricao_1989,59105026,901616,valor_6501
id_contrato_3610,descricao_1268,14226870,717149,valor_6014
id_contrato_4749,descricao_5005,15814399,731590,valor_3062
id_contrato_5247,descricao_1485,15814399,731590,valor_6474
id_contrato_5443,descricao_9301,03776586,174592,valor_3794
id_contrato_1272,descricao_8459,72282567,499669,valor_5600
id_contrato_9386,descricao_2458,17322309,236307,valor_6127
id_contrato_7304,descricao_9553,15814399,731590,valor_3145
id_contrato_8773,descricao_9080,17322309,236307,valor_2315
id_contrato_5208,descricao_2306,84993584,563456,valor_6549
id_contrato_8960,descricao_8675,77890974,970405,valor_6377
id_contrato_2825,descricao_8588,98537346,275224,valor_1661
id_contrato_5554,descricao_9720,99516286,428740,valor_7901
id_contrato_2145,descricao_3558,31711107,694246,valor_6718
id_contrato_5463,descricao_5047,10498791,878733,valor_6165
id_contrato_6781,descricao_6977,31711107,694246,valor_4389
id_contrato_5911,descricao_1308,14226870,717149,valor_9950
id_contrato_7135,descricao_8255,84993584,563456,valor_9900
id_contrato_9467,descricao_1034,98537346,275224,valor_3450
id_contrato_9700,descricao_4690,99516286,428740,valor_4505
id_contrato_6618,descricao_1725,03776586,174592,valor_1474
id_contrato_6423,descricao_8872,17322309,236307,valor_9738
id_contrato_7599,descricao_8613,84993584,563456,valor_8493
id_contrato_7725,descricao_8709,84993584,563456,valor_7560
id_contrato_9480,descricao_6962,17322309,236307,valor_6415
id_contrato_8334,descricao_7911,17322309,236307,valor_5188
id_contrato_4274,descricao_6822,84993584,563456,valor_6414
id_contrato_1486,descricao_3403,31711107,694246,valor_4079
id_contrato_6384,descricao_5081,31711107,694246,valor_9331
id_contrato_3461,descricao_2468,90709818,713649,valor_1386
id_contrato_1397,descricao_3146,17172257,001286,valor_3380
id_contrato_4107,descricao_5922,14226870,717149,valor_1032
id_contrato_9942,descricao_1276,84993584,563456,valor_1235
id_contrato_5090,descricao_8217,98537346,275224,valor_8464
id_contrato_5849,descricao_3114,03776586,174592,valor_6593
id_contrato_4983,descricao_1992,17172257,001286,valor_8242
id_contrato_9577,descricao_4920,90709818,713649,valor_5723
id_contrato_2872,descricao_4031,31711107,694246,valor_9940
id_contrato_4351,descricao_9633,77890974,970405,valor_7995
id_contrato_7962,descricao_4848,99516286,428740,valor_6004
id_contrato_5294,descricao_2174,99516286,428740,valor_5840
id_contrato_7604,descricao_2874,72282567,499669,valor_9747
id_contrato_3934,descricao_4640,90709818,713649,valor_1805
